publisher,reporting_org_name,reporting_org_ref,total.spend
_path_,PATH,US-EIN-91-1157127,5096897.337603
aab,ActionAid Bangladesh,BD-NAB-0210,1358363.6187
aadk,ActionAid Denmark (Mellemfolkeligt Samvirke),DK-CVR-18243717,6423326.8796
aag,ActionAid Ghana,GH-DSW-3064,811673.3548
aai,ActionAid International,NL-KVK-27264198,306400.3821
aaik,ActionAid International Kenya,KE-NCB-OP/218/051/924/84,1370156.565277
aar,ActionAid Rwanda,RW-RGB-61-RGB-NGO-2017,2153361.5010841
aauk,ActionAid UK,GB-CHC-274467,9006493.016729
ablechildafrica,Able Child Africa,GB-CHC-326859,146609.404184
acceleratornepal,Accelerator Nepal,NP-SWC-46024,127424.6689
acet,African Center for Economic Transformation,US-EIN-11-3803281,3318115.196
acf,Action Against Hunger,GB-CHC-1047501,55477140.402166
acumen,Acumen,US-EIN-134166228,725204.421
addinternational,ADD International,GB-COH-294860,316931.52251
adrauk,ADRA-UK,GB-CHC-1074937,101943.514777
aecid,AECID Spanish Agency for International Development Cooperation,ES-DIR3-EA0035768,276976397.2712
aecom,AECOM Limited,GB-COH-01846493,977542.722953
afd,AFD,FR-3,4882118004.67982
afdb,African Development Bank Group,46002,2087885252.14376
afewinternational,AFEW International,NL-KVK-34148682,1371622.37575
afghanaid,Afghanaid,GB-CHC-1045348,1001373.92947108
agdevco,AgDevCo Limited,GB-COH-07026479,4693869.09
ageintl,Age International UK (HelpAge International UK),GB-CHC-1128267-8,1919901.2593
ageintl,Age International UK,GB-CHC-1128267-8,60273.6
agencia_do_zambeze,Agência do Zambeze,MZ-NUIT-50039061,3897408.510347
ahead,Academy for Health Development LTD/GTE,NG-CAC-692943,31302.349944
ai_1064413,African Initiatives,GB-CHC-1064413,159813.667306
aias,Administração de Infra-Estruturas de Águas e Saneamento,MZ-NUIT-700098168,2450833.907643
aics,AICS - Italian Agency for Cooperation and Development,XM-DAC-6-4,390478559.284561
aidenvironment,AIDENVIRONMENT,NL-KVK-41208024,188544.275964
akfuk73,Aga Khan Foundation (United Kingdom),GB-COH-1100897,13308237.5934
akvo,Akvo Foundation,NL-KVK-27327087,1876188.763801
alab,Accountability Lab,US-EIN-45-4613016,87957.626552
alliance_of_religions_and_conservation,Alliance of Religions and Conservation,GB-CHC-1047608,73077.6589750001
amrefeth,Amref Health Africa in Ethiopia,ET-MFA-0001989741,446418.7728
amrefha,Amref Health Africa - UK,GB-CHC-261488,7989063.487186
amrefkenya,Amref Health Africa in Kenya,KE-NCB-93175,422354.1091
amrefmw,Amref Health Africa in Malawi,MW-NBM-R1527,202744.696209
amrefnl,Amref Flying Doctors,NL-KVK-41150298,7389061.89615
appro-af,Afghanistan Public Policy Research Organization (APPRO),AF-MOE-1212,1481
apt,APT Action on Poverty,GB-CHC-290836,626902.159969
arcfge,ABAAD- Resource Center for Gender Equality,LB-MOI-497,5180892.62
asdb,Asian Development Bank,46004,13674055133.91
asi,Adam Smith International,GB-COH-2732176,8898453.206069
asil,Anti-Slavery International,GB-CHC-1049160,641420.136431
atmf,Access to Medicine Foundation,NL-KVK-34185938,1713433.9299
atnf,Access to Nutrition Foundation,NL-KVK-58279199,1826521.1151
ausgov,Australian Aid,AU-5,3476725959.5694
ava_admin,Avanti Communications Limited,GB-COH-06133927,698261.632077
awdf,African Women's Development Fund,GH-DSW-2046,7735670.985339
baag,British & Irish Agencies Afghanistan Group,GB-CHC-1135700,105191.721866
bac,BENELUX AFRO CENTER,BE-BCE_KBO-0463729878,10775.122479
bawacecy-tz,Babawatoto Centre For Children and Youth,TZ-TRA-116315386,59782.758076
bbcmediaaction,BBC Media Action,GB-CHC-1076235,28707.8134
be-dgd,Directorate-general Development Cooperation and Humanitarian Aid,XM-DAC-2-10,1427117084.76343
beesfordevelopment,Bees for Development Trust,GB-CHC-1078803,26647.398055
beis,"UK - Department for Business, Energy and Industrial Strategy",GB-GOV-13,817700156.45957
bitc,Business in the Community,GB-CHC-297716,74930.1304
bmz,Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung (BMZ),DE-1,8575748816.27216
bmz,Federal Ministry for Economic Cooperation and Development,DE-1,208106919.245555
bond,Bond,GB-CHC-1068839,449941.67058
bothends,Both ENDS,NL-KVK-41210098,18353930.8032
britishcouncil,BRITISH COUNCIL,GB-CHC-209131,4237867.279282
bu,BRAC University,BD-MEGPRB-SHIM-SHA-14-13-BE-BI-5-97-142,391775.3608
buildafrica,Build Africa,GB-CHC-298316,369995.294934
bvf,Balloon Ventures Foundation,GB-CHC-1141552,63876.341427
bwh,Brigham and Women's Hospital,US-EIN-042312909,50124
cabi,CABI,XI-IATI-CABI,1462587.8763
cafod,CAFOD,GB-CHC-285776,19585213.738665
caid,Christian Aid,GB-CHC-1105851,57607571.6453879
cal,Crown Agents Limited,GB-COH-03259922,103547496.244863
camfed,Camfed International,GB-CHC-1029161,16792866.6227
carbontrustadvisory,Carbon Trust Advisory Ltd,GB-COH-06274284,1682745.06776278
cardnoem,Cardno Emerging Markets,GB-COH-05543952,3281780.752457
carenederland,CARE Nederland,NL-KVK-41158230,13899244.1335
caribank,Caribbean Development Bank,XM-DAC-46009,108205.59
caritas_denmark,Caritas Denmark,DK-CVR-29439915,5989909.883818
cbm,Christian Blind Mission (UK) Ltd.,GB-CHC-1058162,121296.752444
cepi,Coalition for Epidemic Preparedness innovations,NO-BRC-917687811,120900000
cerf,UNOCHA - Central Emergency Response Fund (CERF),XM-OCHA-CERF,533768173
cfyas,CHOICE for Youth and Sexuality,NL-KVK-32108345,957317.737739
chai,Clinton Health Access Initiative,US-EIN-27-1414646,18283052.39917
chanceforchildhood,Chance for Childhood,GB-CHC-1013587,234460.6758
chemonics,Chemonics International Inc,US-EIN-52-2145827,11039997.6199
child-dot_org,Child.org,GB-CHC-1118528,12647.84668
childhopeuk,ChildHopeUK,GB-CHC-328434,594674.818695
cidr,Centre International de Développement et de Recherche,FR-RCS-78049888700022,326695.1897
cip,International Potato Center,XM-DAC-47021,942679.104
cis,CARE International Switzerland Sudan,XM-OCHA-HPC8568,262597.6265
ciuk,CARE International UK,GB-CHC-292506,136738287.212354
civic_admin,Center for Civilians in Conflict,US-EIN-75-3130860,9294005.5739
civicus,CIVICUS World Alliance for Citizen Participation,ZA-NPO-029-864,2848878.7
clasp,Collaborative Labeling and Appliance Standards Program,US-EIN-33-1112770,3909939
clerd-prpi,Centre for Legal Research and Development,NG-CAC-54522,117368.926741
clientearth-1,ClientEarth,GB-COH-02863827,1895633.818282
climate_centre,Red Cross Red Crescent Climate Centre,NL-KVK-27267681,1435503.326653
cnepal,CARE Nepal,NP-IRD-302274734,349974.923350487
cocnl_publisher,COC Nederland,NL-KVK-40530156,8207770.9109
coffey,"Coffey International Development Ltd, A Tetra Tech Company",GB-COH-3799145,14004303.345216
commonwealthsecretariat,The Commonwealth Secretariat,XI-IATI-CWSEC,5533891.79940806
concern_worldwide,Concern Worldwide,IE-CHY-20009090,16936617.903
concernuk,Concern Worldwide (UK),GB-CHC-1092236,29072564.1132
concordis,Concordis International,GB-COH-04930461,422909.58883
cordaid,Cordaid,NL-KVK-41160054,51222045.988014
cowater,CowaterSogema International Inc,CA-CRA_ACR-101182509,1102511.223733
cowi,COWI,DK-CVR-44623528,31675.597932
cowi,COWI A/S,DK-CVR-44623528,14805890.1936
cprojects,Charity Projects Ltd (Comic Relief),GB-CHC-326568,24715795.3906342
cr,Conciliation Resources,GB-CHC-1055436,1391466.120759
crane,CRANE,UG-NGB-5914-9186,1911466.4229
crisisgroup,International Crisis Group,US-EIN-52-5170039,151534.247027
crs,CATHOLIC RELIEF SERVICES,US-EIN-13-5563422,11986305.06
csom1,CARE International-Somalia,KE-NCB-218/051/9384/74,1713198.45448263
cssf,"Conflict, Stability and Security Fund (CSSF)",GB-GOV-52,577372115.7
dai,Dorcas Aid International,NL-KVK-41236410,5452953.826848
dai-e,DAI Europe,GB-COH-1858644,30129397.1184063
danida,"'Ministry of Foreign Affairs, Denmark'",XM-DAC-3-1,2547860356.62356
dawuro_da,Dawuro Development Association,ET-CSA-0976,199791.9156
dca,DanChurchAid,DK-CVR-36980214,5042305.395963
dcaf,DCAF,CH-FDJP-109458452,3317411.781304
dcapitalpartners,Volta Capital,GB-COH-07627789,1474012.2349
dciecpatnl,Defence for Children International Netherlands - ECPAT Netherlands,NL-KVK-41208813,979839.38558
dcms,"UK Department for Digital, Culture, Media & Sport",GB-GOV-12,8886333.440392
ddp,Disability and Development Partners,GB-CHC-1046001,202508.220726
dec-uk,Disasters Emergency Committee,GB-CHC-1062638,39655567.2979
defra_transparency,"Department for Environment, Food, and Rural Affairs",GB-GOV-7,45735046.997393
deltares,Deltares,NL-KVK-41146461,652473.9298
dfid,Department for International Development,GB-GOV-1,11499786351.753
dggf_financing_local_smes,Stichting Fondsbeheer DGGF Lokaal MKB,NL-KVK-61172863,34569622.954
dgmh,David Gordon Memorial Hospital,MW-MRA-20120896,14517.9814
dhrc_nepal,Nepal Disabled Human Rights Center,NP-SWC-10136,21351.118864
dhsc,UK - Department of Health and Social Care (DHSC),GB-GOV-10,152682139.041627
diakonia802017-3517,Diakonia,SE-ON-802017-3517,282789.8532
dit,UK - Department for International Trade,GB-GOV-15,1702672.6935
dki1151219,DeafKidz International,GB-CHC-1151219,81538.590689
dkt_ethiopia,DKT Ethiopia,ET-CSA-8744,3894748.09
dla,"Discovery Learning Alliance, Inc.",US-EIN-522043740,5362608.74
dps-nampula,Direcção Provincial de Saúde de Nampula,MZ-NUIT-500004037,11723.9604
drc,Danish Refugee Council,DK-CVR-20699310,8482429.799196
dri,Democracy Reporting International gGmbH,DE-CR-RA000217-HRB121747B,42101.750779
ebrd,European Bank for Reconstruction and Development,XI-IATI-EBRD,855735918.434078
ec-devco,European Commission - Development and Cooperation-EuropeAid,XI-IATI-EC_DEVCO,6210141693.65266
ec-echo,Directorate-General for European Civil Protection and Humanitarian Aid Operations (ECHO),XI-IATI-EC_ECHO,2302344199.89978
ec-fpi,European Commission ¿ Service for Foreign Policy Instruments,XI-IATI-EC_FPI,394455815.372245
ec-near,European Commission ¿ DG Neighbourhood and Enlargement Negotiations,XI-IATI-EC_NEAR,3420893095.2157
ecdpm,European Centre for Development Policy Management (ECDPM),NL-KVK-41077447,8101735.6706
ecuk,Ecorys UK,GB-COH-01650169,862235.722294
edt_kenya,Education development Trust,KE-RCO-270901,10368033.6232
edt_rwanda,Education Development Trust,RW-RGB-002RGB17,6781219.495
edukans_foundation,Edukans,NL-KVK-32092131,803110.8404
ejc,European Journalism Centre,NL-KVK-41078390,3924192.2632
emms,EMMS International,GB-SC-SC032327,789904.187702
energy_saving_trust,Energy Saving Trust,GB-COH-02622374,1296546.677857
ethiopiaiduk,Ethiopiaid,GB-CHC-802353,2083657.046072
f-aids,Frontline AIDS,GB-CHC-1038860,
f2a,Faith to Action Network,KE-NCB-2180511403539790,517994.8884068
fa,Farm Africa,GB-COH-01926828,3553800.431601
fao,Food and Agriculture Organization (FAO),XM-DAC-41301,510959457.890002
fcam,Fondo Centroamericano de Mujeres - FCAM (Central American Women's Fund),NI-MIGOB-3602,2001242.804121
fci,FARM CONCERN INTERNATIONAL,KE-RCO-C110031,59137.89028
fco,UK - Foreign & Commonwealth Office,GB-GOV-3,1421651335.75372
fh,Food for the Hungry UK,GB-CHC-328273,147896.785495
fhfuk,The Fred Hollows Foundation (UK),GB-CHC-1140288,151023.214798
fida,FIDA,KE-NCB-218/051/93132/90,16942.281062
fifty_eight,50 Eight Limited,GB-COH-07291220,267816.085267
fimi_iiwf_2019,International Indigenous Women's Forum,PE-SUNARP-12623829,2750809
finland_mfa,Ministry for Foreign Affairs of Finland,FI-3,761885025.095612
fms,Fondo Mujeres del Sur,XI-IATI-359A08,1689582.6552
fo_germany,Germany - Federal Foreign Office,XM-DAC-5-7,2687498723.02635
foenl,Milieudefensie,NL-KVK-40530467,3184409.6625
fomin,Multilateral Investment Fund,XI-IATI-MIF,77286080
foncaba,FORMATION DE CADRES AFRICAINS KADERVORMING VOOR AFRIKANEN,BE-BCE_KBO-0409597544,64684.764804
france,MAEDI,FR-6,2931901.5407451
free_press_unlimited,Free Press Unlimited,NL-KVK-52957535,6929205.7934
freeagirl,Free a Girl,NL-KVK-34308169,443139.3208
friendsofpwyf,Friends of Publish What You Fund,US-EIN-47-4128047,4590.58
ftm-291333,Feed the Minds,GB-CHC-291333,196500.22362
fwf,Fair Wear Foundation,NL-KVK-34111374,16107485.240308
gac-amc,"Foreign Affairs, Trade and Development Canada (DFATD)",CA-3,2282562354.22609
gain,The Global Alliance for Improved Nutrition,30001,9146797.4
gavi,The Global Alliance for Vaccination and Immunisation,47122,468231476
gb-chc-220949,British Red Cross,GB-CHC-220949,42680747.335236
gdi,Global Development Incubator,US-EIN-14-1945286,42832
gecfundmanagerpwc,Girls’ Education Challenge – Fund Manager PwC,GB-COH-03580586-GEC,96183844.903
gi-jhu,Johns Hopkins University,US-EIN-52-0595110,48536
gichd,Geneva International Centre for Humanitarian Demining,CH-FDJP-CHE109506789,254160.8993
gif,Global Innovation Fund,GB-CHC-1171353,5902497.4589
giro555,Stichting SHO - Giro555,NL-KVK-27302841,2150929.6732
globalcanopy,Global Canopy,GB-CHC-1089110,842302.2131
globalgiving,GlobalGiving,US-EIN-300108263,148869321
goal,GOAL UK,GB-CHC-1107403,4571540.3467
gppac,GPPAC,NL-KVK-41217404,1464786.3285
grc2018,Global Rights Compliance,NL-KVK-70048436,98445.41682
guttmacher,Guttmacher Institute,US-EIN-13-2890727,3836315.21
ha-i,Heartland Alliance International,US-EIN-US-EIN-300739799,182335.3102
hai,Health Action International,NL-KVK-41207580,475823.777
halo,The HALO Trust,GB-CHC-1001813,4892370.617302
hdcentre,Centre for Humanitarian Dialogue,CH-FDJP-CHE-105181636,1697750.009896
healthnet,HealthNet TPO,NL-KVK-41211943,290025.9747
hefoundation,Healthy Entrepreneurs Foundation,NL-KVK-58183167,47149.9842
helpage_international,HelpAge International,GB-COH-1762840,19996880.6059
hewlett-foundation,The William and Flora Hewlett Foundation,US-EIN-941655673,127487651
hfc,Hope For Children,GB-CHC-1161729,148096.780834
hhc,Hope and Homes for Children,GB-CHC-1089490,714604.617805
hif,Stichting Health Insurance Fund,NL-KVK-34234456,450724.7382
hiuk,HIUK,GB-CHC-1082565,566704.19078
homeoffice,UK - Home Office,GB-GOV-6,382803912.1
hp_12,HealthProm,GB-COH-4887855,164731.227089
hpa,Health Poverty Action,GB-CHC-1837621,492485.66557
hqai,Humanitarian Quality Assurance Initiative,CH-FDJP-258577051,1393244.70784
iadb,Inter-American Development Bank,XI-IATI-IADB,8842617433
ibfd,International Bureau of Fiscal Documentation (IBFD),NL-KVK-41197411,105364.7496
ibis_denmark,Oxfam IBIS,DK-CVR-88136411,9252893.959631
icco-cooperation,Foundation ICCO,NL-KVK-56484038,7255832.474
icf,ICF Consulting Services Ltd.,GB-CH-4161656,217469.672757
icnl_org,International Center for Not-for-Profit Law,US-EIN-52-1818273,466366
icrc,International Committee of the Red Cross,XM-DAC-21016,1421337186.32935
icva,International Council of Voluntary Agencies,CH-FDJP-CHE100871337,117627.84
idi,INTOSAI Development Initiative,NO-BRC-980997278,8731954.2332
idlo,International Development Law Organization (IDLO),XM-DAC-47059,44162609.5545
idrccrdi,International Development Research Centre,XM-DAC-301-2,94318200.9981999
ids,The Institute of Development Studies,GB-COH-877338,7909900.957151
ieu,Internews Europe,GB-CHC-1148404,441624.746265
ifad,International Fund for Agricultural Development,XM-DAC-41108,645069225.05454
ifrcrcs,International Federation of Red Cross and Red Crescent Societies,XM-DAC-21018,801945106.171135
ihedelft,IHE Delft Institute for Water Education,NL-KVK-41146484,3700943.5683
imc_uk,International Medical Corps UK,GB-CHC-1093861,4091746.160311
imcw_admin,IMC WORLDWIDE LTD,GB-COH-02651349,1277156.484912
imdmozambique,Instituto para Democracia Multipartidária (IMD Moçambique),MZ-MOJ-100717344,510930.7599
inasp,International Network for the Availability of Scientific Publications,GB-CHC-1106349,742534.3367
ine_benin,"Institut National de l'Eau, Université Abomey-Calavi, Bénin",BJ-IFU-4201710116446,293495.1315
instiglio,Instiglio,US-EIN-45-5015494,359910
integrity_action,Integrity Action,GB-COH-4884328,59394.446759
international-alert,International Alert,GB-COH-2153193,410347.628815
intrac,INTRAC,GB-CHC-1016676,137215.838966
ipao,Panos Institute West Africa,SN-NINEA-621108990A0,77801.6294
ipas,Ipas,US-EIN-56-1071085,8398974.082032
ipe,Irrawaddy Policy Exchange,JE-FSC-NPO_1108,192626.8914
ippf,International Planned Parenthood Federation,GB-CHC-229476,60227860.883707
iraq_foundation,Iraq Foundation,US-EIN-521750875,487111.2
irc,IRC International Water and Sanitation Centre,NL-KVK-41151952,6855893.75625
irc_inc,International Rescue Committee Inc.,US-EIN-13-5660870,91878049.0711061
irc_uk,IRC-UK,GB-CHC-1065972,50236796.603291
irise_int,Irise International,GB-CHC-1157722,49904.399138
irw,Islamic Relief Worldwide,GB-CHC-328158,910289.490301
issafrica,Institute for Security Studies,ZA-NPO-006-981,1024836.6117
itad,Itad Limited,GB-COH-1869600,296790.647018
itc,International Trade Centre (ITC),XM-DAC-45001,31665266
iucn_nl,IUCN Netherlands Committee,NL-KVK-41180885,6241139.083795
