publisher,reporting_org_name,reporting_org_ref,total.spend
iwda,International Women's Development Agency,AU-ACNC-19242959685,4932335.36223
jocc_uk,Joshua Orphan and Community Care,GB-CHC-1114727,11158.1502
kidasha,Kidasha,GB-CHC-1106156,45514.1022
kingscollegelondon,KING'S COLLEGE LONDON,GB-COH-RC000297,1044037.148652
kit,Royal Tropical Institute,NL-KVK-33185213,734834.2221
kmss,Karuna Mission Social Solidarity,MM-MHA-1/Local/0047,419945.094599
knust,Kwame Nkrumah University of Science and Technology,XI-GRID-grid.9829.a,337742.17
kpmgea,KPMG Advisory Limited Tanzania,TZ-BRLA-36057,20449755.943954
kpmgllp,KPMG LLP,GB-COH-OC301540,4850216.441316
ksrelief291,King Salman Humanitarian Aid and Relief Centre,XM-OCHAS-HPC6770,196929762
lbg,"The Louis Berger Group, Inc.",US-EIN-22-1754524,642925.134487
lcd_admin,Leonard Cheshire,GB-CHC-218186,1608023.0503
lcdi_admin,Link Community Development International,GB-CHC-1048007,1875855.0704
lepra,Lepra,GB-CHC-213251,99132.4922
lhcf,LAMB Health Care Foundation,GB-CHC-1101217,6278.5
lts,LTS International Limited,GB-COH-SC100833,2308606.678554
mag,MAG,GB-CHC-1083008,6137703.2275
mainline,Mainline Foundation,NL-KVK-41209946,725328.3037
malariaconsortium,Malaria Consortium,GB-CHC-1099776,36543921.7434
mamac,Mama Cash,NL-KVK-41202535,4669838.569
manniondaniels,Mannion Danniels,GB-COH-04105827,78883041.7185185
manniondaniels,MannionDanniels,GB-COH-04105827,282312.777614
marysmeals,Mary's Meals,GB-SC-SCO45223,1163608.2177
mce,MERCY CORPS EUROPE,GB-SC-SC030289,42193515.7477784
mcn,Mercy Corps Netherlands,NL-KVK-70333564,124088.477557
mdf,MDF Global,NL-KVK-56821743,900512.811
medair,Medair,CH-FDJP-106064950,1172732.1339
mefbenin,Ministère de l'Economie et des Finances du Benin,XM-DAC-236,6840152.2609
mfat,New Zealand Ministry of Foreign Affairs and Trade,NZ-1,472259919.635585
millenniumchallenge,Millennium Challenge Corporation,US-18,577473307.92
minbuza_nl,Ministry of Foreign Affairs (DGIS),XM-DAC-7,3597512504.894
mmh,Mulanje Mission Hospital,MW-MRA-20125995,85426.5267
mmr_admin2,Musalaha Ministry of Reconciliation,IL-RA-580166452,7200
mofaic_uae,UAE- Ministry of Foreign Affairs and International Cooperation,XM-DAC-576,1.7e+08
mondefemmes,Le Monde selon les femmes asbl,BE-BCE_KBO-0430826290,1890.1773
motivation,Motivation,GB-CHC-1079358,186599.380716
mrg,Minority Rights Group,GB-CHC-282305,73024.392181
msi,Marie Stopes International,GB-COH-1102208,90343577.2219467
mvo_nederland,MVO Nederland,NL-KVK-30195730,2423753.1252
namati_inc,"Namati, Inc",US-EIN-45-2796201,922923.80375
nathan,Nathan Associates London Ltd.,GB-COH-02768268,6052819.129145
ncea,Netherlands Commission for Environmental Assessment,NL-KVK-41185216,2111509.9863
ndsicde,Niger Delta Stakeholders Initiative for Community Development and Empowerment,NG-CAC-73022,665193.474
neem,Neem Foundation,NG-CAC-83813,174053.810271
nimd-hq,NIMD,NL-KVK-27189542,6921668.6693
nl-kvk-41207989,Aidsfonds - Soaaids Nederland,NL-KVK-41207989,29560110.1796
nl-kvk-54436222-27541,CNV Internationaal,NL-KVK-54436222,3903639.5332
nlrc,The Netherlands Red Cross,NL-KVK-40409352,53470811.2158
nmhiati,Nkhoma Mission Hospital,MW-MRA-20123139,13293.3183
nned,Northern Network for Education Development,GH-DSW-2000,6377.4384
nnjs_nepal,Nepal Netra Jyoti Sangh,NP-SWC-24,2261.063648
norad,Norad - Norwegian Agency for Development Cooperation,NO-BRC-971277882,3811114760.62561
npa,Norwegian People's Aid,NO-BRC-871033552,10720475.4653
nrc,Norwegian Refugee Council,NO-BRC-977538319,113433174.493197
nso,Netherlands Space Office,XI-IATI-NSO,2687774.8425
nswp,Global Network of Sex Work Projects,GB-COH-SC349355,116106.100462
odakorea,The Export-Import Bank of Korea(Economic Development Cooperation Fund),KR-GOV-021,1342218452.59981
odi,Overseas Development Institute,GB-CHC-228248,4311042.481033
odi,Overseas Development Institute (ODI),GB-CHC-228248,913521.75
odi_sales_ltd,ODI Sales Limited,GB-COH-07157505,207262.0749
ofid,The OPEC Fund for International Development (OFID),XI-IATI-OFID,202354012.358317
oisl_gh,Opportunity International Savings and Loans Ltd,GH-RGD-99389,79942.8848
onl,Oxfam Novib,NL-KVK-27108436,153244812.8167
open_university,The Open University,GB-CHC-000391,2751037.197821
opportunity-international-uk,Opportunity International,GB-COH-05322719,249241.3816
options,Options Consultancy Services,GB-COH-2695347,9647568.214
orbis_africa,Orbis Africa,ZA-PBO-930040668,154975.668675
orbis_ethiopia,Orbis Ethiopia,ET-CSA-1063,663441.447787
orbis_international,Orbis International,US-EIN-237297651,974226.042543
orbis_uk,Orbis Charitable Trust,GB-CHC-1061352,878164.138667
oxfamgb,Oxfam GB,GB-CHC-202918,165548157.293421
oxfamus,Oxfam America,US-EIN-23-7069110,35784903.3
oxsol,Oxfam Solidarité-Solidariteit,BE-BCE_KBO-0408643875,912574.489453
pa,Practical Action,GB-COH-871954,37586366.724104
pacam,Palliative Care Association of Malawi,MW-NBM-NGO/L/18/024,61050.14406
palladium,Palladium,GB-COH-2394229,511606.0839
partos_nl,Partos,NL-KVK-34214586,624497.5088
pasgr,Partnership for African Social and Governance Research,KE-RCO-CPR/2011/63463,1003654.6403
pax,PAX,NL-KVK-30214009,21092153.8069
pcst,Palliative Care Support Trust,MW-RG-2977,140426.1867
peas,Promoting Equality in African Schools,GB-CHC-1126550,1830717.6782
phase_worldwide,PHASE Worldwide,GB-CHC-1112734,133389.11833
pin,People in Need,CZ-ICO-25755277,584170208.203116
plama,Plataforma Moçambicana da Água,MZ-NUIT-700179850,294709.357855
plan_uk,Plan International UK,GB-COH-1364201,31117027.651271
plannlno,Plan International Netherlands,NL-KVK-41198890,36583187.7862
pmo-us,"Promundo is a global leader in promoting gender justice and preventing violence by engaging men and boys in partnership with women and girls. We believe that working with men and boys to transform harmful gender norms and unequal power dynamics is a critical part of the solution to achieve gender equality. For the empowerment of women and girls to continue advancing, men and boys must see themselves as allies in the process. Men and boys also benefit when harmful norms are challenged. Our research, programs, and advocacy efforts show that promoting healthy masculinity (or positive notions of “what it means to be a man”) and femininity (or “what is means to be a woman”) leads to improvements in men’s own lives, and in the lives of women and girls.",US-EIN-26-1931968,532669.44
populationcouncil,"The Population Council, Inc.",US-EIN-13-1687001,25000
practica,PRACTICA Foundation,NL-KVK-09119363,18316.368356
pri,PENAL REFORM INTERNATIONAL,GB-COH-04154075,556175.955805
pri_icf,PRI Association,GB-COH-7207947,66094.711275
prosperityfund,UK - Prosperity Fund,GB-GOV-50,427611.0552
protos,Protos,BE-BCE_KBO-0417299047,544284.173807
psi,Population Services International,XI-IATI-21032,1326196.592739
pskenya_19,Population Services Kenya,KE-NCB-2180511304359047,42135223.53
pwc,PricewaterhouseCoopers LLP,GB-COH-03580586,31819791.35398
pwcplindia,PricewaterhouseCoopers Private Limited,IN-MCA-U74140WB1983PTC036093,2183262.9874
pwyf,Publish What You Fund,GB-COH-07676886,762052.849601
qrfed,Queen Rania Foundation for Education and Development,JO-MSD-2013011100066,1533755.502562
rainforest-alliance,"Rainforest Alliance, Inc.",US-EIN-13-3377893,939065.1994
rains,Regional Advisory Information and Network Systems,GH-DSW-1103,94015.576848
raleigh_int,Raleigh International,GB-CHC-1047653,472878.889516
rc,Railway Children,GB-CHC-1058991,406768417.04411
rc2africa,Railway Children Africa,TZ-TRA-110-664-087,165359.930284
rcel,Royal Commonwealth Ex-Services League,GB-CHC-1174874,2482490.0189
rcn,RCN Justice & Democratie,BE-BCE_KBO-0454555163,819702.4913
redbarnet,Red Barnet,DK-CVR-63407216,1873105.918918
restless,Restless Development,GB-CHC-1127488,2776382.234064
ri_kenya,RELIEF INTERNATIONAL- SOMALIA,KE-NCB-OP-[phone]-0183-4781,[phone]
rnli_international,Royal National Lifeboat Institution (RNLI),GB-CHC-209603,131049.849686
ruaf,RUAF Foundation,NL-KVK-32102434,21981.3132
rutgers,Rutgers,NL-KVK-41193594,24823778.221
rvo,Netherlands Enterprise Agency,NL-KVK-27378529,118606306.508272
sac_kenya,Send a Cow Kenya,KE-NCB-2180511703310709,554482.877061
sacethiopia,Send a Cow Ethiopia,ET-MOT-0638,1267768.84137751
saferworld,Saferworld,GB-CHC-1043843,9372676.705545
sci,Save The Children International,GB-CHC-1076822,43212505.8117
sciaf,Scottish Catholic International Aid Fund,GB-SC-SC012302,1481114.72524
scibelgium,Service Civil International branche belge,BE-BCE_KBO-0410661673,18989.3748
scm,Syrian Center for Media and Freedom of Expression,FR-INSEE-83764263600018,37908.8703179999
scnl,Save the Children Netherlands,NL-KVK-41201463,26244534.5371
scuk,Save The Children UK,GB-COH-213890,69646706.0979001
sdc_ch,Swiss Agency for Development and Cooperation (SDC),﻿CH-4,746081.5616
sdc_ch,Swiss Agency for Development and Cooperation (SDC),CH-4,1503327560.9472
sddirect,Social Development Direct Limited,GB-COH-03846881,270668.6464
sdn,Stakeholder Democracy Network,GB-CHC-1148143,76558.7733
seefar,Seefar Enterprise,HK-CR-2091642,232995.75
sehatkahanicih,Sehat Kahani,PK-SEC-0105957,83175
self-help-africa,Self Help Africa,IE-CHY-6663,1470077966.69297
sendacow,Send a Cow,GB-CHC-299717,2095498.6023956
sense_international,Sense International,GB-CHC-1076497,902120.49628
sfcg,Search for Common Ground,BE-BCE_KBO-0453475391,2613087.373641
sida,Sweden,SE-0,4005247294.37648
simavi,Stichting Simavi,NL-KVK-40594571,17203305.702858
siren,Siren Associates,GB-COH-NI630024,414881.999186
sjg,Sonke Gender Justice,ZA-PBO-064-502,1796137.915772
slf,Stichting Liliane Fonds,NL-KVK-41081480,61062.430374
snv,SNV Netherlands Development Organisation,NL-KVK-41152786,13401100.817786
solidaridad,Solidaridad,NL-KVK-51756811,215.489197
solidaridad-europe,Solidaridad Europa,NL-KVK-41150939,398064.230157
solidaridad-waf,Solidaridad West Africa,GH-DSW-5574,110710.716831
somo,Stichting Onderzoek Multinationale Ondernemingen,NL-KVK-41223308,1724459.469986
soneb-benin,Société Nationale des Eaux du Benin,BJ-IFU-32000700033415,501513.1036
sosnl,SOS Children's Villages The Netherlands,NL-KVK-41197577,4630061.7363
spark,SPARK,NL-KVK-41213450,1021285.863664
ss-org,Sightsavers,GB-CHC-207544,90190961.4021998
ssn,SouthSouthNorth,ZA-NPO-048-364,1385905.253309
st_vluchteling,Stichting Vluchteling,NL-KVK-41149486,7105145.0239
stad,Support Trust for Africa Development,NL-KVK-27251823,3031082.871245
stichting_hivos,Hivos,NL-KVK-41198677,24425275.845549
street_child,Street Child,GB-CHC-1128536,816065.180454527
surf,Survivors Fund (SURF),GB-CHC-1065705,31392.5
taf,The Asia Foundation,US-EIN-941191246,980429
tdh_nl,tdh_nl,NL-KVK-41149287,2607754.64136
tear,Tear Nederland,NL-KVK-41177385,18465090.3811
tearfund,tearfund,GB-CHC-265464,2895467.849492
the_mentor_initiative,The MENTOR Initiative,GB-COH-05126149,4242470.750824
the_power_of_nutrition,The Power of Nutrition,GB-COH-09288843,14153000
theglobalfund,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",47045,3585113011.18
thp_org,The Hunger Project Netherlands,NL-KVK-41201198,38362.8498
ti-uk,Transparency International UK,GB-CHC-1112842,1445025.681214
tib,Transparency International Bangladesh,BD-NAB-1301,11582635.9832
tkf1234,Tameer-e-Khalaq Foundation,PK-VSWA-32-2004,137719.9792
tlmew,The Leprosy Mission England and Wales,GB-CHC-1050327,24567.7705
tmea,TradeMark East Africa,KE-RCO-CPR/2009/5689,67640256.49
tni,Transnational Institute,NL-KVK-41201806,1680906.7077
traidcraft,Traidcraft Exchange,GB-COH-3031674,137829.637683
transparency-international,Transparency International Secretariat,XM-DAC-21033,9380599.5327
treea,TREE AID,GB-CHC-1135156,35274.49655
trias,Trias,BE-BCE_KBO-0427736148,51116.7734
troc,Trocaire (Northern Ireland),GB-COH-NI21482,411458.35825
trocaire,Trocaire,IE-CHY-20009601,3584487.7996
uaf,Urgent Action Fund for Women's Human Rights,US-EIN-03-041973,442838.33
udom,The University of Dodoma,XI-GRID-grid.442459.a,31649.9185
udpk,UDPK,KE-RSO-14210,452819.192
ukmod,Ministry of Defence,GB-GOV-8,4990478.382456
umu,Uganda Martyrs University,UG-RSB-80010000253134/25060,28868.543
unaids,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,XM-DAC-41110,58686008
uncdf,United Nations Capital Development Fund (UNCDF),XM-DAC-41111,65948595.13
uncdf,United Nations Capital Development Fund,XM-DAC-41111,1244.69
undp,United Nations Development Programme,XM-DAC-41114,4263944325
unf,United Nations Foundation,US-EIN-58-2368165,279095
unfpa,United Nations Population Fund,41119,761272333.450001
uni_of_nottingham,University of Nottingham,GB-COH-RC000664,533182.777
unicef,UNICEF,XM-DAC-41122,5654245039
unicefnl,UNICEF Nederland,NL-KVK-27102631,2274503.2431
unido,United Nations Industrial Development Organization,XM-DAC-41123,190258666.969999
unitedstates,The federal government of the United States,US-USAGOV,5695799700.96004
universiteit_leiden,Universiteit Leiden,NL-KVK-27368929,391696.8484
unocha,United Nations Office for the Coordination of Humanitarian Affairs,XM-DAC-41127,244550839
unocha-cbpf,United Nations Office for the Coordination of Humanitarian Affairs,XM-OCHA-CBPF,830868952.919999
unops,United Nations Office for Project Services,41AAA,1985425204
unrwa,United Nations Relief and Works Agency for Palestine Refugees in the Near East,XM-DAC-41130,1407755659.42
uom,The University of Manchester,GB-COH-RC000797,106228.4529
uq,Upper Quartile,GB-COH-SC301345,1164022.448016
usaid,U.S. Agency for International Development,US-GOV-1,20928645264.8704
utd,Unitaid,XM-DAC-30010,215407708
utz,UTZ - joined forces with Rainforest Alliance,NL-KVK-34159275,3603246.503175
uvw,Unie van Waterschappen,NL-KVK-40407706,2116324.716
uwezo_youth_empowerment,UWEZO Youth Empowerment,RW-RGB-101-RGB-NGO-2014,29351.8808
varkeyfoundation,VARKEY FOUNDATION,GB-CHC-1145119,2725112.6058
varkeyfoundation,PLAN INTERNATIONAL,GB-CHC-1145119,1095776.5594
vei_nl,VEI,NL-KVK-08134161,16011572.8597
vfi,VisionFund International,US-EIN-22-3900800,35860.2806
villagewater,Village Water Ltd,GB-CHC-1117377,56244.510752
viva,Viva,GB-CHC-1053389,2174386.4441
vngi,VNG International,NL-KVK-27195046,458125.708887
vso,Voluntary Service Overseas,GB-CHC-313757,34300924.928069
vvob,VVOB Education for Development,BE-BCE_KBO-0423616717,9435248.4556
vvsg,VVSG - Association of Flemish Cities and Municipalities,BE-BCE_KBO-0451857573,61770.5
w-d,Stichting Woord en Daad,NL-KVK-41118168,2492323.914392
wageningen_ur,Wageningen University & Research - Stichting Wageningen Research,NL-KVK-09098104,558964.343025
warchildholland,War Child Holland,NL-KVK-41215393,21284836.2122
water-witness-international,Water Witness International,GB-COH-353570,11011.258414
wateraid,WaterAid,GB-CHC-288701,3439473.316437
wateraid,"",GB-CHC-288701,15286377.025785
wccuk,World Child Cancer UK,GB-CHC-1084729,9182.9341
wcuk,War Child UK,GB-CHC-1071659,127947589.890067
wedo,Women's Environment & Development Organization,US-EIN-52-1238773,66630.92
wei,World Education Inc.,US-EIN-131-804-349,2502290.103114
wellfound,WELLFOUND,GB-CHC-1110434,159434.9733
wep,Women Environmental Programme,NG-CAC-495140,3696110.1538
wf-asia,Women's Fund Asia,LK-DRC-GA139,1662214.420687
wff,Water Finance Facility,NL-KVK-60633468,2716456.5703
wfp,World Food Programme,XM-DAC-41140,7627773750
wfwiuk,Women for Women International (UK),GB-CHC-1115109,1962999.573423
wgnrr_iati,WGNRR,PH-SEC-FN200806591,94912.192672
who,World Health Organization,XM-DAC-928,2944267071.43001
whpca,Worldwide Hospice and Palliative Care Alliance,GB-COH-06735120,84163.305057
wjr_001,World Jewish Relief,GB-CHC-290767,365098.353745
wnf,WWF Netherlands,NL-KVK-41177588,1865243.3569
woda_0486,Wolaiyta Development Association,ET-CSA-0486,39919.6375625646
worldbank,World Bank,44000,37445120916
worldveg,World Vegetable Center,XM-DAC-47008,1121346
worldwaternet,World Waternet,NL-KVK-34271281,156427.6142
wri,World Resources Institute,US-EIN-521257057,928745.96
wusc,World University Service of Canada,CA-CRA_ARC-119304848,6334508.23824
wvi,World Vision International,US-EIN-95-3202116,1999744663
wvnld,World Vision Netherlands,NL-KVK-41179943,8392058.548016
wvuk,World Vision UK,GB-CHC-285908,9912818.157542
wvz-gec,World Vision International - Zimbabwe,ZW-PVO-26/79,223589.02
ww-gvc,We World - GVC ONLUS,IT-RI-97241280151,1003990.7526
wwf-be,WWF-Belgium,BE-BCE_KBO-0408656248,2292362.846686
wygi,WYG International B.V.,NL-KVK-06702132,22008309.26701
ycare,Y Care International,GB-CHC-1109789,591290.143816
yffhsd,Yamaan Foundation for Health and Social Development,YE-MSAL-80/295,745667.08315
ywcabd,Young Women's Christian Association of Bangladesh,BD-NAB-051,22997.957145
zoa,ZOA,NL-KVK-41009723,24251330.5359
zsl,Zoological Society of London,GB-CHC-208728,9882213.563202
